id,origin,destination,start_time,kind
1207,485,507,456,Human
1208,539,245,403,Human
1209,590,240,1603,Human
1210,500,231,774,Human
1211,476,203,1317,Human
1212,514,35,742,Human
1213,12,436,1667,Human
1214,539,140,261,Human
1215,606,20,736,Human
1216,483,29,699,Human
1217,250,403,241,Human
1218,514,421,32,Human
1219,496,41,1425,Human
1220,226,67,726,Human
1221,530,464,1588,Human
1222,607,223,99,Human
1223,66,475,999,Human
1224,9,170,235,Human
1225,476,508,700,Human
1226,201,370,1076,Human
1227,168,509,638,Human
1228,201,168,640,Human
1229,607,140,538,Human
1230,10,8,533,Human
1231,261,361,1629,Human
1232,537,510,693,Human
1233,608,453,1353,Human
1234,476,168,235,Human
1235,539,140,855,Human
1236,554,140,974,Human
1237,169,403,461,Human
1238,447,511,859,Human
1239,261,512,324,Human
1240,587,463,1303,Human
1241,226,513,1437,Human
1242,226,240,449,Human
1243,609,458,997,Human
1244,610,284,322,Human
1245,611,514,516,Human
1246,10,415,1014,Human
1247,89,24,1138,Human
1248,76,515,693,Human
1249,261,153,867,Human
1250,55,403,329,Human
1251,169,170,127,Human
1252,500,170,826,Human
1253,379,331,1460,Human
1254,95,516,127,Human
1255,476,249,198,Human
1256,89,67,489,Human
1257,169,517,24,Human
1258,612,67,878,Human
1259,613,370,1197,Human
1260,201,140,1430,Human
1261,491,340,1706,Human
1262,614,74,1404,Human
1263,511,145,121,Human
1264,10,223,900,Human
1265,66,403,1800,Human
1266,89,518,303,Human
1267,89,240,938,Human
1268,250,240,1057,Human
1269,10,214,425,Human
1270,615,519,575,Human
1271,18,520,30,Human
1272,224,12,1497,Human
1273,616,512,1467,Human
1274,539,37,852,Human
1275,201,480,1327,Human
1276,567,142,1661,Human
1277,370,478,1314,Human
1278,617,521,1710,Human
1279,618,42,1437,Human
1280,619,522,1412,Human
1281,620,319,183,Human
1282,40,8,859,Human
1283,169,25,291,Human
1284,261,523,49,Human
1285,415,222,540,Human
1286,119,353,1765,Human
1287,584,21,37,Human
1288,584,21,50,Human
1289,104,125,721,Human
1290,122,524,1773,Human
1291,41,5,411,Human
1292,408,127,1591,Human
1293,103,525,1197,Human
1294,584,21,800,Human
1295,226,18,482,Human
1296,110,346,1205,Human
1297,621,196,859,Human
1298,622,353,633,Human
1299,623,89,525,Human
1300,114,526,120,Human
1301,206,7,860,Human
1302,600,527,1254,Human
1303,405,89,1601,Human
1304,205,154,683,Human
1305,19,528,150,Human
1306,624,529,578,Human
1307,95,187,976,Human
1308,405,423,45,Human
1309,58,43,147,Human
1310,241,313,413,Human
1311,241,313,1626,Human
1312,122,530,60,Human
1313,625,20,385,Human
1314,393,531,410,Human
1315,626,148,375,Human
1316,420,532,1736,Human
1317,627,533,693,Human
1318,405,20,91,Human
1319,584,169,1561,Human
1320,628,140,1268,Human
1321,170,120,1749,Human
1322,151,114,1036,Human
1323,202,12,847,Human
1324,403,38,51,Human
1325,10,247,1711,Human
1326,629,534,234,Human
1327,55,535,946,Human
1328,190,17,922,Human
1329,386,64,1552,Human
1330,628,36,395,Human
1331,630,536,1332,Human
1332,309,286,1189,Human
1333,61,345,1531,Human
1334,476,290,937,Human
1335,491,191,950,Human
1336,560,537,1457,Human
1337,600,244,609,Human
1338,54,268,25,Human
1339,631,213,925,Human
1340,632,89,602,Human
1341,190,538,1083,Human
1342,633,313,502,Human
1343,634,236,414,Human
1344,635,539,1532,Human
1345,636,213,370,Human
1346,103,527,1397,Human
1347,493,243,77,Human
1348,303,128,212,Human
1349,40,311,350,Human
1350,10,353,400,Human
1351,210,406,726,Human
1352,637,361,1771,Human
1353,638,89,1511,Human
1354,639,185,547,Human
1355,35,540,1207,Human
1356,14,39,208,Human
1357,554,541,681,Human
1358,640,542,637,Human
1359,287,20,24,Human
1360,641,137,1335,Human
1361,236,311,1062,Human
1362,122,509,1277,Human
1363,89,191,1048,Human
1364,294,518,1459,Human
1365,481,222,728,Human
1366,236,127,935,Human
1367,201,71,695,Human
1368,547,130,189,Human
1369,642,543,11,Human
1370,204,140,357,Human
1371,176,263,77,Human
1372,643,456,717,Human
1373,89,544,1158,Human
1374,644,545,658,Human
1375,202,494,1157,Human
1376,620,546,1201,Human
1377,596,124,1788,Human
1378,645,108,550,Human
1379,646,19,712,Human
1380,646,399,385,Human
1381,647,547,1585,Human
1382,648,219,1361,Human
1383,18,212,1079,Human
1384,649,439,727,Human
1385,638,20,383,Human
1386,110,494,478,Human
1387,63,316,634,Human
1388,89,168,66,Human
1389,650,334,269,Human
1390,225,250,1337,Human
1391,651,304,845,Human
1392,280,434,915,Human
1393,55,123,1744,Human
1394,89,361,960,Human
1395,397,313,1062,Human
1396,525,312,1477,Human
1397,547,358,1438,Human
1398,308,140,1283,Human
1399,11,548,1271,Human
1400,222,286,195,Human
1401,40,11,497,Human
1402,555,422,1062,Human
1403,242,463,7,Human
1404,647,549,208,Human
1405,89,361,12,Human
1406,476,439,912,Human
1407,607,536,1482,Human
1408,652,89,42,Human
1409,549,392,839,Human
1410,192,327,433,Human
1411,379,19,275,Human
1412,540,494,1162,Human
1413,117,86,257,Human
1414,653,2,1467,Human
1415,76,550,200,Human
1416,394,20,1574,Human
1417,109,240,680,Human
1418,638,386,1203,Human
1419,10,551,1117,Human
1420,202,552,1496,Human
1421,600,398,285,Human
1422,654,553,761,Human
1423,409,445,782,Human
1424,11,290,412,Human
1425,429,554,1615,Human
1426,655,435,172,Human
1427,184,555,1372,Human
1428,656,20,995,Human
1429,268,313,522,Human
1430,656,556,1715,Human
1431,192,73,1539,Human
1432,561,318,283,Human
1433,657,186,673,Human
1434,225,422,122,Human
1435,658,52,668,Human
1436,249,557,1355,Human
1437,600,249,838,Human
1438,394,313,977,Human
1439,485,558,81,Human
1440,659,29,1506,Human
1441,660,559,332,Human
1442,661,560,201,Human
1443,95,353,1029,Human
1444,362,296,1788,Human
1445,662,170,1077,Human
1446,169,476,215,Human
1447,63,134,480,Human
1448,663,236,96,Human
1449,503,550,524,Human
1450,664,502,1776,Human
1451,612,561,1176,Human
1452,110,510,1326,Human
1453,665,358,719,Human
1454,666,494,916,Human
1455,667,124,1432,Human
1456,668,358,465,Human
1457,280,327,416,Human
1458,394,313,410,Human
1459,669,43,552,Human
1460,670,123,894,Human
1461,666,562,1794,Human
1462,671,253,399,Human
1463,372,558,95,Human
1464,95,563,1163,Human
1465,116,564,899,Human
1466,672,565,1499,Human
1467,548,236,1166,Human
1468,116,566,1264,Human
1469,673,246,232,Human
1470,226,567,1145,Human
1471,236,568,1677,Human
1472,600,18,631,Human
1473,538,29,357,Human
1474,674,400,574,Human
1475,633,77,1539,Human
1476,675,506,313,Human
1477,676,123,276,Human
1478,677,569,851,Human
1479,645,123,757,Human
1480,516,570,1059,Human
1481,15,475,818,Human
1482,559,571,1201,Human
1483,607,253,397,Human
1484,88,572,1060,Human
1485,678,71,1737,Human
1486,456,573,446,Human
1487,679,314,476,Human
1488,117,5,783,Human
1489,39,321,1371,Human
1490,524,15,962,Human
1491,106,574,507,Human
1492,680,42,1702,Human
1493,66,575,1565,Human
1494,122,386,1300,Human
1495,679,576,32,Human
1496,113,5,987,Human
1497,44,175,1423,Human
1498,681,351,1128,Human
1499,13,577,529,Human
1500,682,137,1012,Human
1501,542,578,936,Human
1502,683,579,796,Human
1503,453,580,753,Human
1504,684,521,619,Human
1505,322,581,1392,Human
1506,685,37,1701,Human
1507,6,582,342,Human
1508,61,5,817,Human
1509,315,539,710,Human
1510,517,532,217,Human
1511,36,583,851,Human
1512,686,36,1751,Human
1513,687,584,326,Human
1514,290,585,712,Human
1515,688,5,716,Human
1516,39,586,1305,Human
1517,689,42,1612,Human
1518,679,587,398,Human
1519,690,588,1366,Human
1520,31,589,46,Human
1521,691,5,405,Human
1522,692,42,912,Human
1523,693,5,870,Human
1524,694,5,1478,Human
1525,679,452,986,Human
1526,695,5,373,Human
1527,696,212,262,Human
1528,301,590,1113,Human
1529,697,591,101,Human
1530,687,592,1440,Human
1531,698,593,313,Human
1532,39,594,327,Human
1533,106,595,1417,Human
1534,699,596,1314,Human
1535,39,597,1234,Human
1536,700,598,210,Human
1537,701,599,640,Human
1538,322,598,512,Human
1539,702,600,1245,Human
1540,703,597,84,Human
1541,704,5,337,Human
1542,107,601,1374,Human
1543,705,583,729,Human
1544,706,92,793,Human
1545,707,602,197,Human
1546,708,603,902,Human
1547,709,604,1001,Human
1548,710,553,297,Human
1549,58,326,1191,Human
1550,322,503,487,Human
1551,711,553,1250,Human
1552,352,598,1304,Human
1553,320,21,91,Human
1554,712,86,1116,Human
1555,229,605,479,Human
1556,315,71,1239,Human
1557,713,162,467,Human
1558,376,358,630,Human
1559,24,178,1270,Human
1560,714,606,287,Human
1561,310,607,1753,Human
1562,715,118,1419,Human
1563,214,71,1222,Human
1564,716,512,1759,Human
1565,310,64,1670,Human
1566,207,349,876,Human
1567,269,608,714,Human
1568,717,12,1019,Human
1569,247,162,1096,Human
1570,718,64,1273,Human
1571,277,609,1289,Human
1572,719,610,1505,Human
1573,248,204,1327,Human
1574,247,29,507,Human
1575,310,79,5,Human
1576,247,297,608,Human
1577,720,64,69,Human
1578,721,611,669,Human
1579,272,612,838,Human
1580,287,302,1189,Human
1581,80,436,208,Human
1582,720,64,102,Human
1583,721,611,1302,Human
1584,722,29,1476,Human
1585,310,64,618,Human
1586,723,79,1463,Human
1587,224,337,724,Human
1588,262,64,1614,Human
1589,87,64,1113,Human
1590,311,613,334,Human
1591,293,356,404,Human
1592,724,107,644,Human
1593,721,174,755,Human
1594,399,614,569,Human
1595,725,29,1144,Human
1596,262,322,901,Human
1597,370,615,969,Human
1598,310,79,741,Human
1599,18,222,1468,Human
1600,327,616,741,Human
1601,92,616,1658,Human
1602,726,64,383,Human
1603,306,289,916,Human
1604,310,122,1348,Human
1605,727,64,496,Human
1606,728,257,763,Human
1607,118,64,1309,Human
1608,502,611,682,Human
1609,367,617,272,Human
1610,165,349,1172,Human
1611,85,618,697,Human
1612,417,189,897,Human
1613,729,619,585,Human
1614,730,620,1245,Human
1615,731,182,543,Human
1616,191,369,1203,Human
1617,732,253,505,Human
1618,7,43,1155,Human
1619,733,29,128,Human
1620,734,92,838,Human
1621,721,621,511,Human
1622,735,622,1298,Human
1623,381,623,419,Human
1624,281,624,1609,Human
1625,736,29,665,Human
1626,664,29,1080,Human
1627,293,278,923,Human
1628,307,119,582,Human
1629,7,623,180,Human
1630,737,625,1550,Human
1631,738,12,225,Human
1632,607,29,1220,Human
1633,739,626,1675,Human
1634,740,64,1529,Human
1635,315,194,249,Human
1636,741,3,1330,Human
1637,742,285,696,Human
1638,275,51,661,Human
1639,77,546,199,Human
1640,743,255,1377,Human
1641,721,627,186,Human
1642,77,531,162,Human
1643,307,628,295,Human
1644,381,345,88,Human
1645,277,39,1513,Human
1646,231,320,1433,Human
1647,10,64,213,Human
1648,310,540,247,Human
1649,666,607,1070,Human
1650,226,629,178,Human
1651,721,630,1216,Human
1652,638,86,1577,Human
1653,744,79,414,Human
1654,729,315,495,Human
1655,115,29,1112,Human
1656,745,64,765,Human
1657,721,631,1665,Human
1658,746,64,1024,Human
1659,255,632,203,Human
1660,747,633,803,Human
1661,721,107,126,Human
1662,748,634,754,Human
1663,224,632,1624,Human
1664,302,567,1390,Human
1665,272,297,96,Human
1666,749,502,398,Human
1667,750,365,624,Human
1668,751,243,15,Human
1669,315,91,1444,Human
1670,224,79,915,Human
1671,752,204,1645,Human
1672,105,635,1084,Human
1673,300,114,1203,Human
1674,356,12,559,Human
1675,315,636,1759,Human
1676,728,64,914,Human
1677,717,637,514,Human
1678,721,9,932,Human
1679,726,267,1737,Human
1680,293,3,1475,Human
1681,753,638,358,Human
1682,293,197,1211,Human
1683,754,71,1560,Human
1684,755,639,137,Human
1685,301,640,39,Human
1686,756,292,565,Human
1687,757,101,30,Human
1688,272,7,1353,Human
1689,758,641,1532,Human
1690,759,465,600,Human
1691,760,642,1260,Human
1692,761,643,1705,Human
1693,361,71,944,Human
1694,762,644,592,Human
1695,0,244,1280,Human
1696,0,267,1532,Human
1697,751,79,212,Human
1698,717,645,332,Human
1699,287,318,982,Human
1700,212,646,1383,Human
1701,134,541,893,Human
1702,729,647,599,Human
1703,717,648,1342,Human
1704,728,649,1201,Human
1705,228,374,1223,Human
1706,476,12,422,Human
1707,634,650,380,Human
1708,763,159,655,Human
1709,764,186,1299,Human
1710,315,246,1156,Human
1711,765,126,433,Human
1712,132,197,1513,Human
1713,766,619,940,Human
1714,717,651,1167,Human
1715,317,652,1327,Human
1716,625,91,485,Human
1717,767,653,442,Human
1718,581,528,539,Human
1719,126,243,1477,Human
1720,645,29,151,Human
1721,342,297,290,Human
1722,279,654,129,Human
1723,195,541,128,Human
1724,36,29,553,Human
1725,768,194,1010,Human
1726,769,76,777,Human
1727,240,312,337,Human
1728,770,269,1269,Human
1729,771,474,609,Human
1730,241,194,822,Human
1731,233,655,1722,Human
1732,772,656,252,Human
1733,773,163,117,Human
1734,122,76,97,Human
1735,89,285,154,Human
1736,732,119,1093,Human
1737,637,7,1259,Human
1738,774,169,133,Human
1739,119,657,967,Human
1740,775,243,1666,Human
1741,729,658,1672,Human
1742,654,81,749,Human
1743,74,659,1781,Human
1744,24,335,734,Human
1745,722,660,1359,Human
1746,233,661,203,Human
1747,202,345,847,Human
1748,224,491,841,Human
1749,35,3,1426,Human
1750,202,285,1061,Human
1751,776,118,124,Human
1752,74,662,422,Human
1753,108,214,184,Human
1754,777,12,460,Human
1755,778,267,764,Human
1756,116,663,1177,Human
1757,272,664,964,Human
1758,779,665,1536,Human
1759,491,541,732,Human
1760,572,153,1423,Human
1761,780,666,673,Human
1762,781,7,1647,Human
1763,26,222,304,Human
1764,782,667,520,Human
1765,565,668,880,Human
1766,620,659,1231,Human
1767,783,39,710,Human
1768,626,91,1028,Human
1769,589,163,984,Human
1770,596,669,1480,Human
1771,621,169,799,Human
1772,169,541,1422,Human
1773,360,358,654,Human
1774,620,169,233,Human
1775,620,402,241,Human
1776,784,297,722,Human
1777,785,336,277,Human
1778,756,154,1593,Human
1779,169,450,933,Human
1780,493,542,1023,Human
1781,50,43,400,Human
1782,786,267,354,Human
1783,261,670,458,Human
1784,609,541,707,Human
1785,786,79,538,Human
1786,279,671,1208,Human
1787,787,672,922,Human
1788,727,494,175,Human
1789,10,673,1474,Human
1790,607,29,299,Human
1791,204,575,1735,Human
1792,788,169,1195,Human
1793,607,29,13,Human
1794,465,81,1139,Human
1795,108,353,663,Human
1796,789,260,720,Human
1797,790,674,371,Human
1798,791,619,1099,Human
1799,387,202,184,Human
1800,41,232,218,Human
1801,61,675,1222,Human
1802,792,169,268,Human
1803,793,185,763,Human
1804,298,527,106,Human
1805,794,676,152,Human
1806,169,322,1315,Human
1807,621,346,1532,Human
1808,795,677,367,Human
1809,493,678,129,Human
1810,350,663,1414,Human
1811,383,567,1042,Human
1812,787,101,413,Human
1813,166,29,9,Human
1814,231,662,1250,Human
1815,796,3,273,Human
1816,301,679,873,Human
1817,797,680,409,Human
1818,732,222,1001,Human
1819,798,663,233,Human
1820,639,297,168,Human
1821,3,345,428,Human
1822,405,227,1559,Human
1823,799,29,53,Human
1824,298,681,1068,Human
1825,603,405,1595,Human
1826,289,297,1434,Human
1827,3,243,1711,Human
1828,133,46,966,Human
1829,800,123,309,Human
1830,111,682,1597,Human
1831,307,467,756,Human
1832,801,243,468,Human
1833,119,29,763,Human
1834,272,659,1161,Human
1835,796,7,718,Human
1836,620,679,1318,Human
1837,802,683,351,Human
1838,788,684,602,Human
1839,272,625,1048,Human
1840,335,550,660,Human
1841,626,29,1223,Human
1842,387,685,218,Human
1843,105,163,1667,Human
1844,803,225,1313,Human
1845,111,243,1153,Human
1846,804,92,925,Human
1847,376,556,944,Human
1848,257,570,1604,Human
1849,95,541,1778,Human
1850,805,686,1191,Human
1851,806,29,1068,Human
1852,297,64,869,Human
1853,807,3,216,Human
1854,808,682,1032,Human
1855,809,655,1706,Human
1856,282,3,1121,Human
1857,810,687,74,Human
1858,8,18,767,Human
1859,717,688,1535,Human
1860,811,39,671,Human
1861,812,345,1133,Human
1862,813,3,1741,Human
1863,744,64,506,Human
1864,115,689,1067,Human
1865,814,690,1667,Human
1866,596,691,868,Human
1867,815,538,195,Human
1868,401,688,1484,Human
1869,816,689,1399,Human
1870,817,278,1021,Human
1871,111,692,275,Human
1872,289,682,821,Human
1873,405,285,1698,Human
1874,818,292,237,Human
1875,84,693,1737,Human
1876,3,666,270,Human
1877,83,29,1031,Human
1878,819,243,1681,Human
1879,317,694,1431,Human
1880,820,86,1023,Human
1881,282,682,57,Human
1882,224,587,1123,Human
1883,821,344,1395,Human
1884,751,695,492,Human
1885,822,292,1286,Human
1886,823,71,1133,Human
1887,824,696,1327,Human
1888,815,682,334,Human
1889,813,352,811,Human
1890,319,690,404,Human
1891,761,77,1334,Human
1892,825,162,635,Human
1893,749,694,732,Human
1894,108,345,687,Human
1895,86,102,506,Human
1896,826,682,911,Human
1897,301,697,1417,Human
1898,271,482,523,Human
1899,827,682,1752,Human
1900,212,660,1416,Human
1901,288,591,461,Human
1902,272,698,569,Human
1903,620,91,1238,Human
1904,379,699,954,Human
1905,828,271,1614,Human
1906,287,700,1409,Human
1907,758,3,753,Human
1908,829,531,769,Human
1909,828,694,30,Human
1910,227,512,1413,Human
1911,342,541,184,Human
1912,579,125,166,Human
1913,344,125,1006,Human
1914,830,101,326,Human
1915,711,701,665,Human
1916,626,615,140,Human
1917,831,702,755,Human
1918,24,46,296,Human
1919,552,117,1782,Human
1920,832,570,952,Human
1921,126,703,1340,Human
1922,399,125,92,Human
1923,799,79,1007,Human
1924,833,71,1191,Human
1925,108,704,257,Human
1926,636,71,1675,Human
1927,565,9,201,Human
1928,834,79,1153,Human
1929,42,3,1316,Human
1930,835,509,871,Human
1931,601,162,1660,Human
1932,321,540,280,Human
1933,697,705,473,Human
1934,794,706,223,Human
1935,414,18,1762,Human
1936,445,79,299,Human
1937,792,567,755,Human
1938,398,204,1263,Human
1939,108,544,970,Human
1940,375,707,679,Human
1941,836,91,647,Human
1942,556,541,511,Human
1943,344,708,696,Human
1944,645,541,585,Human
1945,405,709,843,Human
1946,837,590,1443,Human
1947,309,710,214,Human
1948,741,398,759,Human
1949,80,625,412,Human
1950,838,711,1718,Human
1951,641,39,861,Human
1952,80,625,390,Human
1953,839,712,1445,Human
1954,706,713,757,Human
1955,840,615,1376,Human
1956,762,691,1630,Human
1957,600,714,197,Human
1958,653,607,797,Human
1959,241,715,1026,Human
1960,282,169,922,Human
1961,841,204,1093,Human
1962,378,531,502,Human
1963,228,699,372,Human
1964,272,64,1509,Human
1965,842,716,894,Human
1966,301,717,976,Human
1967,663,119,1263,Human
1968,108,243,327,Human
1969,395,699,1061,Human
1970,261,9,323,Human
1971,80,717,383,Human
1972,819,204,503,Human
1973,643,718,800,Human
1974,368,123,734,Human
1975,131,292,1497,Human
1976,843,682,709,Human
1977,844,219,154,Human
1978,301,288,1319,Human
1979,845,719,578,Human
1980,165,720,1726,Human
1981,846,339,352,Human
1982,119,682,1491,Human
1983,847,465,768,Human
1984,848,64,456,Human
1985,749,682,237,Human
1986,321,71,1285,Human
1987,108,721,1541,Human
1988,849,105,18,Human
1989,296,722,253,Human
1990,850,446,1153,Human
1991,633,723,278,Human
1992,589,724,704,Human
1993,717,267,643,Human
1994,24,692,1623,Human
1995,840,102,1754,Human
1996,633,723,1720,Human
1997,851,39,1472,Human
1998,852,465,809,Human
1999,84,692,503,Human
2000,773,707,394,Human
2001,815,725,1604,Human
2002,606,554,1374,Human
2003,380,219,1304,Human
2004,853,518,1576,Human
2005,776,32,99,Human
2006,854,114,1737,Human
2007,855,7,490,Human
2008,82,293,564,Human
2009,784,9,383,Human
2010,306,204,711,Human
2011,850,326,810,Human
2012,370,626,768,Human
2013,856,129,1388,Human
2014,731,292,908,Human
2015,108,39,1637,Human
2016,643,726,974,Human
2017,399,9,1434,Human
2018,344,9,1712,Human
2019,857,197,490,Human
2020,858,71,610,Human
2021,802,727,1309,Human
2022,859,697,1686,Human
2023,228,728,516,Human
2024,394,684,112,Human
2025,860,729,892,Human
2026,861,730,173,Human
2027,344,620,1425,Human
2028,370,731,1237,Human
2029,638,732,1316,Human
2030,356,79,1139,Human
2031,862,733,494,Human
2032,387,322,645,Human
2033,863,734,1545,Human
2034,272,79,1720,Human
2035,729,79,1227,Human
2036,864,18,1250,Human
2037,771,194,1769,Human
2038,865,735,100,Human
2039,656,669,965,Human
2040,108,144,226,Human
2041,631,269,1416,Human
2042,866,517,985,Human
2043,867,387,1260,Human
2044,614,387,221,Human
2045,868,361,879,Human
2046,869,736,1548,Human
2047,870,163,1207,Human
2048,864,737,253,Human
2049,871,109,1474,Human
2050,591,550,29,Human
2051,44,738,1005,Human
2052,169,553,310,Human
2053,539,514,790,Human
2054,872,398,1557,Human
2055,873,476,1465,Human
2056,874,170,792,Human
2057,106,452,1769,Human
2058,424,739,370,Human
2059,875,358,1052,Human
2060,352,455,955,Human
2061,106,41,107,Human
2062,876,253,1734,Human
2063,877,494,1382,Human
2064,569,740,722,Human
2065,573,387,387,Human
2066,313,481,1287,Human
2067,871,37,1258,Human
2068,638,5,1765,Human
2069,811,553,193,Human
2070,76,477,106,Human
2071,469,493,184,Human
2072,697,741,830,Human
2073,697,742,1712,Human
2074,878,743,758,Human
2075,879,671,1700,Human
2076,880,300,1343,Human
2077,881,478,957,Human
2078,322,341,1386,Human
2079,882,369,26,Human
2080,876,743,311,Human
2081,883,455,614,Human
2082,573,253,1319,Human
2083,550,744,301,Human
2084,884,745,350,Human
2085,514,585,758,Human
2086,603,437,1359,Human
2087,545,746,364,Human
2088,226,747,1180,Human
2089,15,246,11,Human
2090,885,37,1115,Human
2091,736,653,1282,Human
2092,886,748,713,Human
2093,704,33,848,Human
2094,887,481,1550,Human
2095,322,591,547,Human
2096,888,749,121,Human
2097,39,750,218,Human
2098,889,588,371,Human
2099,875,751,946,Human
2100,352,752,412,Human
2101,617,583,1502,Human
2102,890,753,526,Human
2103,866,572,1427,Human
2104,891,664,871,Human
2105,710,754,1471,Human
2106,892,583,455,Human
2107,871,553,1609,Human
2108,698,552,998,Human
2109,704,595,1128,Human
2110,681,595,1390,Human
2111,893,755,518,Human
2112,687,756,670,Human
2113,887,757,383,Human
2114,169,483,577,Human
2115,314,214,1517,Human
2116,367,758,1696,Human
2117,163,536,961,Human
2118,397,205,285,Human
2119,894,463,1422,Human
2120,110,759,1164,Human
2121,449,760,411,Human
2122,895,51,1558,Human
2123,129,128,432,Human
2124,655,761,555,Human
2125,14,3,380,Human
2126,896,353,300,Human
2127,719,209,1748,Human
2128,215,476,540,Human
2129,499,762,1440,Human
2130,18,345,124,Human
2131,271,319,703,Human
2132,807,286,1482,Human
2133,897,763,1304,Human
2134,898,155,1049,Human
2135,134,764,1455,Human
2136,899,118,519,Human
2137,900,2,1403,Human
2138,342,191,399,Human
2139,660,656,1599,Human
2140,176,222,1210,Human
2141,303,115,1682,Human
2142,901,765,330,Human
2143,900,346,288,Human
2144,902,125,1184,Human
2145,898,35,451,Human
2146,903,165,1194,Human
2147,649,766,756,Human
2148,10,767,398,Human
2149,101,768,804,Human
2150,298,545,1119,Human
2151,449,769,998,Human
2152,165,770,834,Human
2153,522,623,344,Human
2154,530,685,918,Human
2155,272,470,686,Human
2156,379,81,921,Human
2157,561,285,893,Human
2158,666,771,1571,Human
2159,503,76,1154,Human
2160,288,772,452,Human
2161,57,773,898,Human
2162,95,117,18,Human
2163,491,774,589,Human
2164,552,311,1489,Human
2165,904,618,1612,Human
2166,9,532,698,Human
2167,370,370,1492,Human
2168,1,222,288,Human
2169,905,539,1032,Human
2170,289,520,80,Human
2171,261,114,946,Human
2172,80,67,437,Human
2173,167,607,603,Human
2174,109,290,1612,Human
2175,627,123,486,Human
2176,820,506,582,Human
2177,533,125,322,Human
2178,906,451,1236,Human
2179,905,545,515,Human
2180,9,456,301,Human
2181,189,775,1377,Human
2182,777,659,1610,Human
2183,475,222,799,Human
2184,907,526,78,Human
2185,10,176,1665,Human
2186,908,591,1203,Human
2187,421,776,1033,Human
2188,654,439,1258,Human
2189,909,336,831,Human
2190,910,777,1431,Human
2191,108,236,1025,Human
2192,308,361,1232,Human
2193,845,223,1085,Human
2194,493,554,991,Human
2195,548,154,1626,Human
2196,236,778,1674,Human
2197,445,112,1527,Human
2198,911,157,1773,Human
2199,36,125,1405,Human
2200,790,318,1545,Human
2201,912,743,1168,Human
2202,109,191,1592,Human
2203,451,779,1116,Human
2204,408,667,686,Human
2205,913,94,888,Human
2206,9,542,442,Human
2207,872,328,259,Human
2208,301,496,1569,Human
2209,245,780,356,Human
2210,477,168,534,Human
2211,95,623,1267,Human
2212,502,457,423,Human
2213,912,781,1549,Human
2214,57,9,1628,Human
2215,498,779,124,Human
2216,641,77,1771,Human
2217,626,782,175,Human
2218,914,542,1659,Human
2219,294,358,1469,Human
2220,24,759,914,Human
2221,840,405,589,Human
2222,138,505,1748,Human
2223,445,169,521,Human
2224,169,537,1658,Human
2225,279,783,552,Human
2226,915,24,1384,Human
2227,0,203,200,Human
2228,824,435,285,Human
2229,840,318,1400,Human
2230,916,288,1348,Human
2231,917,567,151,Human
2232,852,463,225,Human
2233,18,9,577,Human
2234,757,340,1764,Human
2235,294,607,1243,Human
2236,918,463,262,Human
2237,445,784,1003,Human
2238,847,232,1547,Human
2239,847,509,88,Human
2240,500,222,1126,Human
2241,919,785,786,Human
2242,606,524,1153,Human
2243,521,483,6,Human
2244,539,540,460,Human
2245,666,786,1190,Human
2246,531,787,245,Human
2247,1,759,60,Human
2248,83,19,1638,Human
2249,10,222,1492,Human
2250,920,186,955,Human
2251,585,513,383,Human
2252,516,43,13,Human
2253,15,345,239,Human
2254,399,700,59,Human
2255,171,695,492,Human
2256,817,358,320,Human
2257,141,101,407,Human
2258,623,741,1297,Human
2259,10,788,138,Human
2260,758,789,517,Human
2261,394,19,1255,Human
2262,226,91,506,Human
2263,659,105,1335,Human
2264,540,494,1403,Human
2265,505,271,491,Human
2266,367,202,1143,Human
2267,649,83,1794,Human
2268,921,695,161,Human
2269,717,790,950,Human
2270,89,791,658,Human
2271,596,509,40,Human
2272,922,722,1235,Human
2273,923,227,68,Human
2274,924,715,441,Human
2275,489,271,686,Human
2276,405,112,21,Human
2277,600,374,770,Human
2278,271,267,312,Human
2279,776,453,1492,Human
2280,925,328,814,Human
2281,320,792,720,Human
2282,840,392,967,Human
2283,579,524,197,Human
2284,50,793,285,Human
2285,294,339,930,Human
2286,732,794,1705,Human
2287,419,339,382,Human
2288,666,539,489,Human
2289,528,546,173,Human
2290,429,18,1298,Human
2291,499,567,939,Human
2292,52,424,609,Human
2293,918,51,221,Human
2294,591,677,367,Human
2295,379,405,902,Human
2296,790,795,1124,Human
2297,295,392,1638,Human
2298,600,727,1075,Human
2299,606,405,1629,Human
2300,666,198,300,Human
2301,394,123,1050,Human
2302,98,7,636,Human
2303,597,71,320,Human
2304,926,546,1719,Human
2305,378,46,483,Human
2306,927,402,1529,Human
2307,536,476,294,Human
2308,499,796,1194,Human
2309,620,274,1289,Human
2310,762,661,833,Human
2311,758,539,168,Human
2312,600,797,1080,Human
2313,411,114,1620,Human
2314,928,682,496,Human
2315,376,692,31,Human
2316,429,21,731,Human
2317,641,798,104,Human
2318,465,169,1064,Human
2319,929,620,1709,Human
2320,601,9,1785,Human
2321,930,219,1040,Human
2322,556,542,1325,Human
2323,931,799,805,Human
2324,631,40,452,Human
2325,43,800,1352,Human
2326,477,509,994,Human
2327,477,274,531,Human
2328,445,24,1714,Human
2329,465,536,1518,Human
2330,840,24,1709,Human
2331,370,801,557,Human
2332,932,405,1252,Human
